gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-17-2015  05:44:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jun 20 2015) (Linux)
                                           ; This file was generated Tue Nov 17 05:44:10 2015
                                           ;--------------------------------------------------------
                                           ; PIC port for the 14-bit core
                                           ;--------------------------------------------------------
                                           ;	.file	"blink.c"
                                           	extern	_TMR2
                                           	extern	_T2CON
                                           	extern	_SSPBUF
                                           	extern	_SSPCON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_CCP1CON
                                           	extern	_RCSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP2CON
                                           	extern	_ADRESH
                                           	extern	_ADCON0
                                           	extern	_OPTION_REG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_TRISD
                                           	extern	_TRISE
                                           	extern	_PIE1
                                           	extern	_PIE2
                                           	extern	_PCON
                                           	extern	_OSCCON
                                           	extern	_OSCTUNE
                                           	extern	_SSPCON2
                                           	extern	_PR2
                                           	extern	_MSK
                                           	extern	_SSPADD
                                           	extern	_SSPMSK
                                           	extern	_SSPSTAT
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_VRCON
                                           	extern	_TXSTA
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_PWM1CON
                                           	extern	_ECCPAS
                                           	extern	_PSTRCON
                                           	extern	_ADRESL
                                           	extern	_ADCON1
                                           	extern	_WDTCON
                                           	extern	_CM1CON0
                                           	extern	_CM2CON0
                                           	extern	_CM2CON1
                                           	extern	_EEDAT
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEDATH
                                           	extern	_EEADRH
                                           	extern	_SRCON
                                           	extern	_BAUDCTL
                                           	extern	_ANSEL
                                           	extern	_ANSELH
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_main
                                           	global	_i
                                           
                                           	global PSAVE
                                           	global SSAVE
                                           	global WSAVE
                                           	global STK12
                                           	global STK11
                                           	global STK10
                                           	global STK09
                                           	global STK08
                                           	global STK07
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0070
                                           PSAVE	res 1
                                           SSAVE	res 1
                                           WSAVE	res 1
                                           STK12	res 1
                                           STK11	res 1
                                           STK10	res 1
                                           STK09	res 1
                                           STK08	res 1
                                           STK07	res 1
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           UD_blink_0	udata
                                           _i	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   0000     nop                      	nop
000001   118a     bcf	0xa, 0x3             	pagesel __sdcc_gsinit_startup
000002   120a     bcf	0xa, 0x4             
000003   2804     goto	0x4                 	goto	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_blink	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	19; "blink.c"	ANSEL = 0x00;
0000d4   1683     bsf	0x3, 0x5             	BANKSEL	_ANSEL
0000d5   1703     bsf	0x3, 0x6             
0000d6   0188     clrf	0x8                 	CLRF	_ANSEL
                                           ;	.line	20; "blink.c"	ANSELH = 0x00;
0000d7   0189     clrf	0x9                 	CLRF	_ANSELH
                                           ;	.line	22; "blink.c"	TRISB = 0xFF;
0000d8   30ff     movlw	0xff               	MOVLW	0xff
0000d9   1683     bsf	0x3, 0x5             	BANKSEL	_TRISB
0000da   1303     bcf	0x3, 0x6             
0000db   0086     movwf	0x6                	MOVWF	_TRISB
                                           ;	.line	23; "blink.c"	TRISD = 0x0;
0000dc   0188     clrf	0x8                 	CLRF	_TRISD
                                           _00106_DS_
                                           ;	.line	35; "blink.c"	i = PORTB;
0000dd   1283     bcf	0x3, 0x5             	BANKSEL	_PORTB
0000de   1303     bcf	0x3, 0x6             
0000df   0806     movf	0x6, w              	MOVF	_PORTB,W
0000e0   1283     bcf	0x3, 0x5             	BANKSEL	_i
0000e1   1303     bcf	0x3, 0x6             
0000e2   00ac     movwf	0x2c               	MOVWF	_i
0000e3   01ad     clrf	0x2d                	CLRF	(_i + 1)
                                           ;	.line	36; "blink.c"	PORTD = i;
0000e4   082c     movf	0x2c, w             	MOVF	_i,W
0000e5   1283     bcf	0x3, 0x5             	BANKSEL	_PORTD
0000e6   1303     bcf	0x3, 0x6             
0000e7   0088     movwf	0x8                	MOVWF	_PORTD
0000e8   28dd     goto	0xdd                	GOTO	_00106_DS_
0000e9   0008     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           
                                           ;	code size estimation:
                                           ;	   12+    5 =    17 instructions (   44 byte)
                                           
                                           	end
